folder,bee_id,cue,P,U,dop,dop_strength,exit_angle_deg,inner_exit_angle_deg,path_len_cm,displacement_cm,straightness,mean_speed_cms,max_radius_cm
2024-11-17 17-04-16.R13.LR.P0U8,R13,LR,0.0,8.0,0.07,weak,16.615004115311592,16.615004115311592,4736.030331413532,147.8908771128226,0.031226758860026682,12.547493627867459,168.51260077869546
2024-11-17 17-12-21.R35.TB.P0U8,R35,TB,0.0,8.0,0.07,weak,21.378612407986225,21.378612407986225,3266.8087797199582,162.8463367645708,0.049848750797875145,12.473628571428572,176.96581212663648
2024-11-18 14-39-22.R13.TB.P0.1U8,R13,TB,0.1,8.0,0.05,weak,34.324912745727204,104.1366449899503,5669.23571323184,3.710518713064229,0.0006545006947592566,4.733372167456152,175.87338980391547
2024-11-18 14-48-26.R 13.LR.P0.1U8,R13,LR,0.1,8.0,0.05,weak,26.11733189195644,26.11733189195644,2646.18790954168,76.12266245370036,0.028766914919086308,8.153437209302325,171.44700676022313
2024-11-18 14-55-58.R 13.LR.P 3.8 U 8.0,R13,LR,3.8,8.0,0.04,weak,25.629876269448857,25.629876269448857,3832.2781152035363,153.03648229412488,0.039933553279182334,13.623444511825348,176.14181249481908
2024-11-18 15-04-26.R 13.TB.P3.8 U 8.0,R13,TB,3.8,8.0,0.07,weak,26.239531126810334,26.239531126810334,3115.1942626884465,4.180601382576433,0.0013420034290152192,10.784206896551725,170.02491164508803
2024-11-18 15-10-47.R13.TB.P 4.2 U 8.0,R13,TB,4.2,8.0,0.05,weak,19.08009153341908,19.08009153341908,5325.704341940613,152.05281718797582,0.028550743230438113,12.932349726775959,180.1995215720619
2024-11-18 15-16-30.R 13.LR.P 4.2 U 8.0,R13,LR,4.2,8.0,0.05,weak,25.463076320399807,25.463076320399807,3530.149284367167,156.2598550252751,0.04426437593369002,15.11020220588235,166.44619487546115
2024-11-18 15-24-44.R13.LR. P 4.3 U 8.0,R13,LR,4.3,8.0,0.05,weak,136.63165195049453,136.63165195049453,4297.13887994281,146.17511587407753,0.034016847013337154,14.503745727956254,173.00983515627078
2024-11-18 15-30-14.R 13.TB.P 4.3 U 8.0,R13,TB,4.3,8.0,0.07,weak,23.22605005623973,23.22605005623973,4880.062191998332,145.10722977067678,0.029734709120839493,13.121365576102418,173.17616676586877
2024-11-18 15-36-25.R13.TB. P 4.4 U 8.0,R13,TB,4.4,8.0,0.05,weak,25.37344369248649,25.37344369248649,1796.6559132999928,150.81620567153914,0.08394273191383025,12.608159268929501,173.55457386413067
2024-11-18 15-40-44.R13.LR P 4.4 U 8.0,R13,LR,4.4,8.0,0.05,weak,343.6975310276373,12.982690894819882,5720.574379584346,78.0502772428132,0.013643783309829858,11.762229270502946,175.6511428077825
2024-11-18 16-08-20.R13.LR P0 U 2,R13,LR,0.0,2.0,0.04,weak,24.51879953184573,24.51879953184573,3780.640535833722,4.541052468316146,0.0012011330951131368,11.18369053117783,171.85877620162438
2024-11-18 16-14-03.R13.TB.P0 U 2,R13,TB,0.0,2.0,0.04,weak,18.82811269575592,18.82811269575592,3293.2794336521483,153.71304505903197,0.046674765429354656,11.55768275862069,167.2997660049768
2024-11-18 16-27-22.R13.TB.P0.3 U 2,R13,TB,0.3,2.0,0.04,weak,,,3656.6011078604706,2.7711493427818086,0.0007578484119650797,13.126030823306746,4.429636179191263
2024-11-18 16-34-47.R13.LR.P0.3 U 2,R13,LR,0.3,2.0,0.04,weak,24.232506955648375,24.232506955648375,3346.262695023819,148.2495793558956,0.0443030308338779,14.152976525821595,172.2346970595646
2024-11-19 17-28-23.R13.LR.P0.4 U 2,R13,LR,0.4,2.0,0.04,weak,155.91087406195277,155.91087406195277,4210.441042028242,4.879857100366771,0.0011589895337938423,10.561493837654059,159.13478820584768
2024-11-19 17-37-28.R 13.TB.P0.4 U 2,R13,TB,0.4,2.0,0.04,weak,356.2246709769468,356.2246709769468,3993.433602055953,1.8989022513020575,0.00047550615348266695,7.663091380427738,173.8517168904581
2024-11-19 17-43-39.R13.TB.P0.5 U 2,R13,TB,0.5,2.0,0.04,weak,18.209190373175772,18.209190373175772,1310.729519032347,2.2215604335691355,0.0016949037931252315,4.826515436538674,154.2046707423611
2024-11-19 17-50-18.R13.LR.P0.5 U 2,R13,LR,0.5,2.0,0.04,weak,10.728345776213416,352.7307345432994,3668.640748575539,5.175008019317451,0.0014106063727626654,13.394687890137329,174.34308181284393
2024-11-19 18-13-28.R13.LR.P0.6 U 2,R13,LR,0.6,2.0,0.04,weak,18.246797352331498,18.246797352331498,7639.503363382557,1.9555314980843561,0.00025597625985185796,13.758246388443018,172.8083437321242
2024-11-19 18-21-38.R 13.TB.P0.6 U 2,R13,TB,0.6,2.0,0.04,weak,16.721813171482665,16.721813171482665,4882.398934210913,156.995191380628,0.03215533869642739,13.766874095513748,170.7327440084063
2024-11-19 18-29-36.R13.TB.P0.9 U 2,R13,TB,0.9,2.0,0.07,weak,28.433049519599365,28.433049519599365,6087.523370928249,167.9693524179932,0.02759239549209001,16.64951768488746,172.4519028126973
2024-11-19 18-36-05.R13.LR.P0.9 U 2,R13,LR,0.9,2.0,0.07,weak,20.227901363830426,20.227901363830426,9029.703473896418,1.8406678135937402,0.00020384587588228648,10.367703460274504,175.32860159711532
2024-11-19 18-44-14.R13.LR.P1.0 U 2,R13,LR,1.0,2.0,0.07,weak,15.460519009135396,15.460519009135396,6955.450610231228,75.30280199036424,0.010826444785560899,15.056278388278388,176.32792083955394
2024-11-19 18-51-47.R13.TB.P1.0 U 2,R13,TB,1.0,2.0,0.07,weak,15.387027743245255,15.387027743245255,6446.094892518403,156.73410765420525,0.024314582746232476,14.710603448275862,176.35661456877654
2024-11-19 18-58-06.R13.TB.P1.5 U 2,R13,TB,1.5,2.0,0.05,weak,15.28864449130856,15.28864449130856,3980.17811251122,148.82951752135733,0.03739267774312142,13.848548872180451,174.1955658724986
2024-11-19 19-04-05.R13.LR.P1.5 U 2,R13,LR,1.5,2.0,0.05,weak,14.974078328364442,14.974078328364442,6970.770157228704,151.44036996600343,0.021725055704061542,15.241678832116788,175.1911755067589
2024-11-19 19-10-11.R13.LR.P8 U 2,R13,LR,8.0,2.0,0.19,strong,356.6039481086584,11.219038988968578,3887.566163000493,153.9790337796676,0.03960808056339903,14.391528545119707,175.82896998993084
2024-11-19 19-14-55.R13.TB.P8 U 2,R13,TB,8.0,2.0,0.12,strong,14.839598684393934,14.839598684393934,5638.763509759895,148.6708383362386,0.026365858060709693,16.25332831325301,173.51375656010677
2024-11-20 16-04-20.R 13.TB.P 0 U 1,R13,TB,0.0,1.0,0.07,weak,7.71780409507528,7.71780409507528,5476.258577997661,160.73636127696807,0.02935149226202896,14.036123836793129,168.26922545896502
2024-11-20 16-10-04.R 13.LR.P 0 U 1,R13,LR,0.0,1.0,0.07,weak,8.208244244212267,8.208244244212267,11630.109533120853,174.0805840773749,0.01496809497637308,14.34016218794721,175.28305125345125
2024-11-20 18-16-21.R13.LR.P 0.5 U 1,R13,LR,0.5,1.0,0.06,weak,271.0034762601572,271.0034762601572,9904.729017489011,2.0076089758715323,0.00020269196384137823,10.434934171154996,178.39726174411982
2024-11-20 18-35-07.R13.TB.P 0.5 U 1,R13,TB,0.5,1.0,0.07,weak,27.652083629898982,27.652083629898982,7098.353278155587,3.539254305641244,0.0004986021640445701,10.22675010931351,176.6817800483117
2024-11-20 19-00-42.R 13.LR.P 0.7 U 1,R13,LR,0.7,1.0,0.06,weak,13.48107004373054,13.48107004373054,2753.0267804002656,159.19454395236036,0.05782527982863098,15.915723076923078,172.15938007613758
2024-11-20 19-06-21.R13.LR.P 1.1 U 1,R13,LR,1.1,1.0,0.08,weak,13.742791400829788,13.742791400829788,4567.884527272872,74.80735028725455,0.01637680415093947,14.761155234657041,167.7245365741101
2024-11-20 19-10-28.R13.TB.P 1.1 U 1,R13,TB,1.1,1.0,0.08,weak,9.795191124285566,9.795191124285566,5163.598568651326,172.7546401860164,0.03345624914276362,14.14,178.4838429264677
2024-11-21 16-39-06.R13.TB.P 1.3 U 1,R13,TB,1.3,1.0,0.08,weak,16.838196654498688,16.838196654498688,10483.822039243405,2.426762493529182,0.0002314768873837462,12.005224333386556,180.60040378747772
2024-11-21 16-53-56.R51.LR.P 1.3 U 1,R51,LR,1.3,1.0,0.08,weak,22.2836243540807,22.2836243540807,4649.816598449055,168.47242405806358,0.036232057865305374,15.346267482517483,176.95619338129987
2024-11-21 17-00-33.R13.LR.P 1.5 U 1,R13,LR,1.5,1.0,0.08,weak,20.55965100357099,20.55965100357099,3209.444264904474,39.93435118090689,0.01244276201259893,14.128649214659687,171.00122026535368
2024-11-21 17-08-42.W52.LR.P 1.5 U 1,W52,LR,1.5,1.0,0.08,weak,12.498289174660556,12.498289174660556,5163.2942642792295,55.5450950867851,0.010757685354301402,11.625304077401521,173.5510882253407
2024-11-21 17-13-32.R51.TB.P 1.5 U 1,R51,TB,1.5,1.0,0.08,weak,17.552512786450507,17.552512786450507,1793.4238563300923,3.142436315981611,0.0017521994618784772,12.761848998459167,170.53875592955401
2024-11-21 17-19-57.R 51 LR P 1.5 U 1,R51,LR,1.5,1.0,0.08,weak,18.74227937922319,18.74227937922319,3151.1079083198147,155.04235657355056,0.04920249038891844,16.28340272217774,168.87141826810125
2024-11-21 17-37-21.R51.TB.P 1.8 U 1,R51,TB,1.8,1.0,0.1,strong,24.957228460762167,24.957228460762167,3947.684634667185,156.033816234815,0.03952540050048087,15.886194117647058,180.77017612648385
2024-11-21 17-42-39.R51.LR.P 1.8 U 1,R51,LR,1.8,1.0,0.1,strong,27.751093684122566,27.751093684122566,1980.8473170416303,75.93578657181342,0.03833500235910284,13.886287878787877,182.7665952472716
2024-11-21 17-46-55.R51.LR.P 2 U 1,R51,LR,2.0,1.0,0.1,strong,24.26363176992004,24.26363176992004,2395.3108987580354,156.58441665517037,0.065371228735426,10.8371107266436,180.93333479279045
2024-11-21 17-51-14.R51.TB.P 2 U 1,R51,TB,2.0,1.0,0.1,strong,24.389764687021795,24.389764687021795,1515.5817910164956,3.6011995612573364,0.0023761169358217375,14.441010526315791,178.48504649488146
2024-11-21 17-57-41.R51.TB.P 2.5 U 1,R51,TB,2.5,1.0,0.12,strong,25.7350491716212,25.7350491716212,2562.349214399784,153.35974224404524,0.05985122612569766,16.994672818791948,179.53296119977523
2024-11-21 18-06-32.R 51.LR.P 2.5 U 1,R51,LR,2.5,1.0,0.12,strong,22.551299944395907,22.551299944395907,1318.4696299239438,75.22111192078992,0.05705183510759294,14.909468599033815,166.19568744886251
2024-12-17 13-25-25.R79.TB.P 4.2 U 1,R79,TB,4.2,1.0,0.12,strong,24.499888907200557,24.499888907200557,9666.376510977694,158.64748522192215,0.016412301449436915,13.915275423728813,181.49672257988576
2024-12-17 13-46-51.R 96. TB P4.2 U 1,R96,TB,4.2,1.0,0.12,strong,4.968900151157186,4.968900151157186,16653.339172696564,25.9079422339946,0.0015557205654269696,14.093267454746952,182.07532601316416
2024-12-17 14-17-38.R 90. TB. P4.2 U1,R90,TB,4.2,1.0,0.12,strong,7.069798530946628,7.069798530946628,3818.500252784336,65.6171351797684,0.017184007027869735,15.963156089193824,179.82999771228384
2024-12-18 13-45-29.R79.P 8 U 1,R79,unknown,8.0,1.0,0.19,strong,16.336588191391968,16.336588191391968,2950.0634431509725,5.5108057704840245,0.0018680295785767627,9.123201422854603,180.2471694874569
2024-12-18 14-58-30.R 5.TB.P 8 U 1,R5,TB,8.0,1.0,0.19,strong,,19.25507778928386,3396.2073745336074,4.64483212613759,0.001367652682508957,7.559399409044192,32.67610009594169
2024-12-18 16-02-47.R 5.TB.P 3.5 U 1,R5,TB,3.5,1.0,0.14,strong,12.720035741261256,12.720035741261256,2396.550703888306,175.82010276074806,0.07336381511790553,12.294857673267328,181.00663512368823
2024-12-18 16-06-41.R 5.LR.P 3.5 U 1,R5,LR,3.5,1.0,0.14,strong,21.73312038003104,21.73312038003104,8662.537481651625,161.48173222070665,0.0186413891498589,8.139102261221735,180.52056869232382
2024-12-18 16-30-31.R13.TB.P 2.5 U 1,R13,TB,2.5,1.0,0.12,strong,8.969987987609443,8.969987987609443,10610.369820443102,75.83653426812174,0.007147397833580386,10.915614952293817,180.2337513835852
2024-12-18 16-44-56.R8.TB.P 1.5 U 1,R8,TB,1.5,1.0,0.08,weak,11.299279915757836,11.299279915757836,1255.9654040422943,72.87049807267685,0.058019510599690814,10.491241050119331,172.1607453554962
2024-12-18 16-47-46.R 5.TB.P 1.5 U 1,R5,TB,1.5,1.0,0.08,weak,35.11921651414923,35.11921651414923,3642.3593991341468,6.140325593972995,0.0016858099163505555,13.028194657660425,179.6559384111753
2025-01-31 14-06-32.W 54TB P 4.4 U 1,W54,unknown,4.4,1.0,0.15,strong,298.5382132647048,276.9875046366541,1313.5255832309788,21.808051199499683,0.01660268477288182,10.137705410821642,109.23323079136676
2025-02-05 14-34-51.G 48 TB P 4.4 U 1,G48,TB,4.4,1.0,0.15,strong,257.489346198217,47.93970893603216,2136.4989547234572,16.861537458962644,0.007892134663433597,12.337925180760768,81.52920047124219
2025-02-05 14-37-28.R 71 LR P 4.4 U 1,R71,LR,4.4,1.0,0.12,strong,254.54536423164285,254.54536423164285,1420.721263537372,48.96051394378944,0.03446173095339298,14.960374081496326,72.0148039061414
2025-02-06 14-17-40.G 4 LR P 4.4 U 1,G4,LR,4.4,1.0,0.12,strong,260.19839501131855,260.19839501131855,18146.533806364518,71.5228958320341,0.00394140812759233,12.324112165963433,173.52855947134466
2025-02-06 14-28-57. R 16 LR P 4.4 U 1,R16,LR,4.4,1.0,0.12,strong,270.15601326317915,270.15601326317915,9487.327682917075,149.49905644357764,0.015757762505954793,12.134507706826046,177.43403285029623
2025-02-07 13-06-28. G 4 LR P 4.4 U 1 ,G4,LR,4.4,1.0,0.12,strong,303.1550680264063,303.1550680264063,1565.7679823081082,15.028918477388865,0.009598432620415858,3.0545724223270123,15.255995890141044
2025-02-07 13-28-29.G 48 LR P 4.4 U 1,G48,LR,4.4,1.0,0.12,strong,7.436255602571578,88.22327683893735,23643.073871766464,65.79248015905769,0.0027827380025075427,17.313434414668546,168.67010001028632
2025-02-07 15-57-45.G 46 LR P 4.4 U 1,G46,LR,4.4,1.0,0.12,strong,84.19797894714645,84.19797894714645,25030.53930838989,150.59578481139505,0.0060164818247011335,13.422935708752906,177.62932646091977
2025-02-07 16-10-41.G 57 TB P 8 U 8,G57,TB,8.0,8.0,0.07,weak,345.70945760916675,345.70945760916675,25155.802737418613,20.848882331674282,0.000828790182102283,10.85871497311067,171.46376339763455
2025-02-10 14-58-35.G 4 TB P 4.4 U 1,G4,TB,4.4,1.0,0.15,strong,49.93324965442673,197.1525687887364,7105.7311633739455,102.12740996422067,0.014372540645870496,8.536611823324858,127.52590768153738
2025-02-16 12-00-30.G 41 TB P 4.4 U 1,G41,TB,4.4,1.0,0.15,strong,229.49319487723022,229.49319487723022,27269.259922914945,148.80308567029113,0.005456806898717801,12.512660394818013,171.9987997196492
2025-02-16 12-24-12.G 49 TB P 4.4 U 1,G49,TB,4.4,1.0,0.15,strong,18.48068694396318,214.01767984605362,11111.4940375675,63.04876862937137,0.00567419362474624,13.829882075471698,173.17004346502893
2025-02-16 12-33-41.G 57 P 8 U 2,G57,unknown,8.0,2.0,0.12,strong,12.068065729362615,12.068065729362615,13938.278015535026,86.34624377933295,0.006194900380312045,12.654377749842865,171.36386790335936
2025-02-16 12-42-45.unmarkedTB P 8 U 2,unknown,unknown,8.0,2.0,0.12,strong,218.5796144768774,218.5796144768774,38339.70097752532,26.01931320308051,0.0006786519597096753,10.880603202456678,173.74079670463126
2025-02-16 12-56-55.unmarked TB P 8 U 2,unknown,TB,8.0,2.0,0.12,strong,219.84179260942426,219.84179260942426,13953.339820196214,148.65797743410883,0.010653935140240739,16.998505747126437,174.08639629448365
2025-02-16 13-05-47.unmarked TB P 8 U 2,unknown,TB,8.0,2.0,0.12,strong,221.1863573276864,221.1863573276864,8966.307551095593,74.68356286653709,0.008329355472243588,14.31265388302972,172.51353457175472
2025-02-27 16-18-53.W 5 TB P 8 U 8,W5,TB,8.0,8.0,0.07,weak,300.58577058341024,300.58577058341024,4137.508333204923,119.56367513003269,0.028897506784576896,11.569953150396787,120.21193186452003
2025-02-27 16-34-49.W 21 LR P 8 U 8,W21,LR,8.0,8.0,0.05,weak,354.0913714581073,354.0913714581073,9636.71765204552,50.44139608615131,0.0052342922048198084,12.04648652472236,120.6838654962626
2025-02-27 16-52-49.W 36 TB P 7.7 U 8,W36,TB,7.7,8.0,0.08,weak,10.013682772331777,294.8083744514678,2808.3321273138145,50.413368214790005,0.017951355441356103,12.61681554770318,120.06810851662485
2025-02-27 17-03-28.W 21 LR P 7.7 U 8,W21,LR,7.7,8.0,0.05,weak,353.9523706854235,303.57709908329656,3570.310248158954,120.63021062138621,0.033787038726841655,10.722301830881575,120.66783441563872
2025-02-27 17-27-51.W 36 TB P 0 U 8,W36,TB,0.0,8.0,0.07,weak,10.025783478382266,10.025783478382266,2883.500737410628,51.17165257210285,0.01774636361565657,14.090461296129613,133.20496003888144
2025-02-27 17-35-32.W 36 LR P 0 U 8,W36,LR,0.0,8.0,0.07,weak,353.79510262767866,353.79510262767866,1090.6417940040876,24.304703256777284,0.022284771581645615,9.253742606567409,120.53935437192288
2025-02-27 17-38-26.W 36 LR P 0 U 8,W36,LR,0.0,8.0,0.07,weak,9.719810775594624,9.719810775594624,872.7975994708581,50.70539812879887,0.05809525388193036,14.293610755441742,120.14430303347721
2025-02-28 12-40-59.W 36 TB P 0.1 U 8,W36,TB,0.1,8.0,0.05,weak,322.1434299892434,322.1434299892434,1132.7744155036523,40.970014815227984,0.036167849709963625,10.970744978388,52.76568989371788
2025-02-28 12-49-43.W 36 LR P 0.1 U 8,W36,LR,0.1,8.0,0.05,weak,327.44605108478214,327.44605108478214,2691.2217993091763,22.46024411087288,0.008345742486419483,13.614663006029284,50.128905887920595
2025-02-28 12-57-17.W 36 TB P 0.1 U 8,W36,TB,0.1,8.0,0.05,weak,101.4862713920541,302.40538289087,2949.205712480085,36.6144915682302,0.012415034805232308,3.5115405092998,53.25474255688409
2025-02-28 13-05-32.W 36 TB P 0.4 U 8,W36,TB,0.4,8.0,0.05,weak,343.3909211596484,340.61830344848795,2050.179836451019,48.728587312582754,0.023767957545097498,13.646412792614575,53.78092473619248
2025-02-28 13-17-17.W 36 LR P 0.4 U 8,W36,LR,0.4,8.0,0.05,weak,322.775668925278,322.775668925278,2558.295455633437,51.85798468317101,0.020270522143553942,13.680857798165137,63.86253358112251
2025-02-28 14-06-14.W 36 TB P 3.8 U 8,W36,TB,3.8,8.0,0.07,weak,321.6839669650693,321.4255566229191,1670.131951351262,42.66662169377839,0.02554685673743197,13.829322003254386,42.66662169377839
2025-02-28 14-21-19.W 36 LR P 3.8 U 8,W36,LR,3.8,8.0,0.04,weak,319.9825831842988,326.1320750057778,1750.6446729266809,43.249899934681935,0.02470512754731542,13.423495745035877,52.54851218027016
2025-03-01 12-24-23.W 36 TB P 4.2 U 8,W36,TB,4.2,8.0,0.05,weak,26.876280268043956,247.87910235080506,7024.1961127798195,36.45248917152298,0.005189560283660266,13.160113963393577,62.94973053794592
2025-03-01 12-47-40.W 36 LR P 4.2 U 8,W36,LR,4.2,8.0,0.05,weak,274.1421623236867,244.08516088831203,2983.7413008486656,42.533589362291075,0.014255119688222717,13.511812113477964,61.49195892179725
2025-03-01 12-58-48.Tagless TB P 4.2 U 8,unknown,TB,4.2,8.0,0.05,weak,50.9161819504439,235.94262415792693,1320.8805984599867,40.317620180759675,0.03052328895417644,10.667450563817617,43.400992258703035
2025-03-02 14-42-48.W 27 TB P 4.2 U 8,W27,TB,4.2,8.0,0.05,weak,51.8662020679551,285.7306353214192,6252.499809732786,47.56253160503549,0.007606962503381215,13.04413061336254,55.41671737553568
2025-03-02 15-20-55. R 2 TB TB P 4.2 U 8,R2,TB,4.2,8.0,0.05,weak,284.345505497532,285.70717435827373,955.6780135630321,48.390554377894865,0.050634788800342376,12.828919466975666,48.39585421293853
2025-03-02 15-45-23.R 11 LR P 4.2 U 8,R11,LR,4.2,8.0,0.05,weak,282.45895407778016,282.45895407778016,870.3244071381395,48.78110685501098,0.056049337988137514,7.48591557553254,52.68199527352774
2025-03-02 16-33-36.W 51 LR P 4.2 U 8,W51,LR,4.2,8.0,0.05,weak,284.58922511380877,284.58922511380877,2193.196591437849,4.055004710231539,0.0018489016105816113,11.694522133583607,54.36161358164416
2025-03-04 15-44-37.R 11 LR P 4.2 U 8,R11,LR,4.2,8.0,0.05,weak,332.01559864285286,332.01559864285286,1267.4899523196968,53.29712009367862,0.04204934326787908,6.6119914813062,56.544952367828564
2025-03-04 16-57-28.W 31 TB P 5 U 0 ,W31,TB,5.0,0.0,1.0,strong,309.19556086587096,309.19556086587096,4150.6778125492365,11.129774360695725,0.0026814353855762444,8.67445182565475,64.24081280089784
2025-03-04 17-20-50.W 26 LR P 5 U 0,W26,LR,5.0,0.0,1.0,strong,30.20689130097179,30.20689130097179,389.22677779796607,98.47756737409796,0.25300820239355215,3.025894736842105,98.47756737409796
2025-03-05 16-15-12.W 31 LR P 0 U 1,W31,LR,0.0,1.0,0.07,weak,91.4349611813318,91.4349611813318,675.2986869389817,48.49388399416983,0.07181101478811495,15.244112458654905,56.43545234017355
2025-03-06 12-53-47. R 62 TB P 0.5 U 1,R62,TB,0.5,1.0,0.07,weak,76.24753550437674,41.24840801228453,2704.2943823937935,21.58136537849262,0.0079804053578624,7.566120144811928,56.484963623959246
2025-03-06 13-37-11.W 24  LR P 0.7 U 1,W24,LR,0.7,1.0,0.06,weak,10.492740356275021,10.492740356275021,5531.657350807061,47.129753083163926,0.008520005867009777,5.113902949479217,61.70279042053123
2025-03-08 15-30-32.Tagless TB P 1.5 U 1,unknown,TB,1.5,1.0,0.08,weak,85.28826209119853,85.28826209119853,1636.788858062369,39.03505575351469,0.02384855906199435,11.970001549186675,61.248297230861866
2025-03-12 18-23-15.TB P 0 U 2mp4,unknown,TB,0.0,2.0,0.04,weak,57.383068574189394,50.15321090822556,3380.5408801010885,48.728074552972025,0.014414283477475623,13.073499087591241,62.321309338299365
2025-03-17 15-53-01.Y16. P0.0U8.0. TBmp4,unknown,unknown,0.0,8.0,0.07,weak,137.09830282261532,137.09830282261532,3472.264380640173,10.367237990901913,0.002985728289788386,12.428864927227549,48.03427729819614
